key	kind	gas	source	description	activationGas
activation.free_no_rules	exact	199382	testBenchmark_activation_00_pncFreeNoRules	Activation with no rules, no payment, no hooks.	n/a
activation.all_rules_split_five_resolver_writes	exact	1352999	testBenchmark_activation_24_pncAllRulesSplitFiveResolverWrites	Activation with every current rule, split payment, and five resolver writes.	n/a
mint.free_no_rules	exact	162444	testBenchmark_mint_00_pncFreeNoRules	Controller mint with no rules, no payment, no hooks.	n/a
mint.fixed_erc20	exact	220761	testBenchmark_mint_02_pncOneFixedPriceRuleERC20Payment	Controller mint with fixed price rule and direct ERC20 payment.	n/a
mint.three_rules_erc20	exact	257786	testBenchmark_mint_08_pncThreeRulesERC20PaymentNoResolver	Controller mint with sale window, label length, fixed price, and direct ERC20 payment.	n/a
mint.three_rules_split_two_resolver_writes	exact	364400	testBenchmark_mint_11_pncThreeRulesSplitPaymentTwoResolverWrites	Controller mint with three rules, split payment, and two resolver writes.	n/a
mint.three_rules_premium_split_three_resolver_writes	exact	380800	testBenchmark_mint_13_pncThreeRulesPremiumSplitPaymentThreeResolverWrites	Controller mint with three rules, premium pricing, split payment, and three resolver writes.	n/a
mint.whitelist_erc20	exact	315626	testBenchmark_mint_14_pncFourRulesWhitelistERC20PaymentNoResolver	Controller mint with whitelist proof and direct ERC20 payment.	n/a
mint.reservation_split	exact	369355	testBenchmark_mint_19_pncFiveRulesReservationDiscountSplitNoResolver	Controller mint with reservation and token discount rules plus split payment.	n/a
mint.all_rules_split	exact	568613	testBenchmark_mint_22_pncAllRulesSplitNoResolverWrites	Controller mint with every current rule and split payment, no resolver writes.	n/a
mint.all_rules_split_three_resolver_writes	exact	652384	testBenchmark_mint_23_pncAllRulesSplitThreeResolverWrites	Controller mint with every current rule, split payment, and three resolver writes.	n/a
mint.all_rules_split_five_resolver_writes	exact	671973	testBenchmark_mint_24_pncAllRulesSplitFiveResolverWrites	Controller mint with every current rule, split payment, and five resolver writes.	n/a
renew.three_rules_erc20	exact	149083	testBenchmark_renew_00_threeRulesERC20PaymentNoHook	Controller renewal with three rules and direct ERC20 payment.	n/a
registry.register_no_roles	floor	76072	testBenchmark_registry_00_registerNoRolesNoResolver	Direct ENSv2 registry register with owner, no buyer roles, no resolver.	n/a
registry.register_buyer_roles	floor	123378	testBenchmark_registry_01_registerBuyerRolesNoResolver	Direct ENSv2 registry register with buyer roles and no resolver.	n/a
registry.register_buyer_roles_resolver	floor	127383	testBenchmark_registry_02_registerBuyerRolesWithResolver	Direct ENSv2 registry register with buyer roles and resolver.	n/a
registry.reserve_no_owner	floor	45141	testBenchmark_registry_03_reserveLabelNoOwner	Direct ENSv2 registry reserve flow with owner set to zero.	n/a
registry.renew_registered	floor	27975	testBenchmark_registry_04_renewRegistered	Direct ENSv2 registry renewal baseline.	n/a
rule.pause	profile	35729	testBenchmark_profile_rule_00_pause_evaluateMint	PauseRule evaluateMint.	36697
rule.sale_window_open	profile	36007	testBenchmark_profile_rule_01_saleWindowOpen_evaluateMint	SaleWindowRule evaluateMint with open zero-bounds config.	39668
rule.sale_window_bounded	profile	24219	testBenchmark_profile_rule_02_saleWindowBounded_evaluateMint	SaleWindowRule evaluateMint with active start/end bounds.	39668
rule.label_length	profile	36201	testBenchmark_profile_rule_03_labelLength_evaluateMint	LabelLengthRule evaluateMint.	59609
rule.fixed_price_no_overrides	profile	40598	testBenchmark_profile_rule_04_fixedPriceNoLengthOverrides_evaluateMint	FixedPriceRule with no length overrides.	87686
rule.fixed_price_5_fallback	profile	34081	testBenchmark_profile_rule_05_fixedPriceFiveOverridesFallback_evaluateMint	FixedPriceRule with five overrides and fallback label.	184476
rule.fixed_price_5_exact	profile	34006	testBenchmark_profile_rule_06_fixedPriceFiveOverridesExact_evaluateMint	FixedPriceRule with five overrides and exact-length hit.	184476
rule.fixed_price_20_exact	profile	35082	testBenchmark_profile_rule_07_fixedPriceTwentyOverridesExact_evaluateMint	FixedPriceRule with twenty overrides and exact-length hit.	338193
rule.length_premium_5	profile	31867	testBenchmark_profile_rule_08_lengthPremiumFiveBuckets_evaluateMint	LengthPremiumRule with five buckets.	213530
rule.length_premium_5_fallback	profile	31905	testBenchmark_profile_rule_09_lengthPremiumFiveBucketsFallback_evaluateMint	LengthPremiumRule with five buckets and fallback bucket.	213530
rule.length_premium_20	profile	31869	testBenchmark_profile_rule_10_lengthPremiumTwentyBuckets_evaluateMint	LengthPremiumRule with twenty buckets.	333952
rule.token_balance_discount	profile	45731	testBenchmark_profile_rule_11_tokenBalanceDiscount_evaluateMint	TokenBalanceRule with minimum balance and discount.	106012
rule.reservation_10	profile	65910	testBenchmark_profile_rule_12_reservation10_evaluateMint	ReservationRule with Merkle set size 10.	76681
rule.reservation_100	profile	73375	testBenchmark_profile_rule_13_reservation100_evaluateMint	ReservationRule with Merkle set size 100.	n/a
rule.reservation_1000	profile	80795	testBenchmark_profile_rule_14_reservation1000_evaluateMint	ReservationRule with Merkle set size 1000.	84349
rule.whitelist_10	profile	67830	testBenchmark_profile_rule_15_whitelist10_evaluateMint	WhitelistRule with Merkle set size 10.	77276
rule.whitelist_100	profile	75270	testBenchmark_profile_rule_16_whitelist100_evaluateMint	WhitelistRule with Merkle set size 100.	n/a
rule.whitelist_1000	profile	82713	testBenchmark_profile_rule_17_whitelist1000_evaluateMint	WhitelistRule with Merkle set size 1000.	84858
rule.label_class_number	profile	30146	testBenchmark_profile_rule_18_labelClassNumber_evaluateMint	LabelClassRule for numeric labels.	107324
rule.label_class_letter	profile	31118	testBenchmark_profile_rule_19_labelClassLetter_evaluateMint	LabelClassRule for ASCII letter labels.	107324
rule.label_class_emoji	profile	30651	testBenchmark_profile_rule_20_labelClassEmoji_evaluateMint	LabelClassRule for emoji labels.	107324
rule.usd_oracle	profile	46998	testBenchmark_profile_rule_21_usdOracle_evaluateMint	USDOracleRule with Chainlink-compatible oracle.	131618
payment.erc20	profile	83068	testBenchmark_profile_payment_00_collectMintERC20	Direct ERC20 transferFrom payment module.	65212
payment.split_2	profile	101582	testBenchmark_profile_payment_01_collectMintSplitERC20TwoRecipients	ERC20 split payment to two recipients.	113302
payment.split_3	profile	129514	testBenchmark_profile_payment_02_collectMintSplitERC20ThreeRecipients	ERC20 split payment to three recipients.	n/a
payment.split_5	profile	185516	testBenchmark_profile_payment_03_collectMintSplitERC20FiveRecipients	ERC20 split payment to five recipients.	n/a
hook.recording	profile	130739	testBenchmark_profile_hook_00_recordingPostHook_afterMint	Recording post-hook profile.	56014
hook.set_addr_empty	profile	84940	testBenchmark_profile_hook_01_setAddrToBuyerEmpty_afterMint	SetAddrToBuyerHook using buyer address.	58124
hook.set_addr_override	profile	89711	testBenchmark_profile_hook_02_setAddrToBuyerOverride_afterMint	SetAddrToBuyerHook using address override.	58124
hook.batch_resolver_1	profile	87492	testBenchmark_profile_hook_03_batchResolverHookOneWrite_afterMint	BatchSetAddrToBuyerHook with one resolver write.	58124
hook.batch_resolver_3	profile	107129	testBenchmark_profile_hook_04_batchResolverHookThreeWrites_afterMint	BatchSetAddrToBuyerHook with three resolver writes.	58124
hook.batch_resolver_5	profile	126755	testBenchmark_profile_hook_05_batchResolverHookFiveWrites_afterMint	BatchSetAddrToBuyerHook with five resolver writes.	58124
delta.guard_rule	delta	18743	testBenchmark_mint_01_pncOneGuardRuleFree - testBenchmark_mint_00_pncFreeNoRules	Incremental mint cost from adding one guard rule to a free mint.	n/a
delta.fixed_erc20_sale	delta	58317	testBenchmark_mint_02_pncOneFixedPriceRuleERC20Payment - testBenchmark_mint_00_pncFreeNoRules	Incremental mint cost from fixed-price rule plus direct ERC20 payment.	n/a
delta.split_over_erc20	delta	30390	testBenchmark_mint_03_pncOneFixedPriceRuleSplitPayment - testBenchmark_mint_02_pncOneFixedPriceRuleERC20Payment	Incremental mint cost from split payment instead of direct ERC20 payment.	n/a
delta.three_rules_over_fixed_erc20	delta	37025	testBenchmark_mint_08_pncThreeRulesERC20PaymentNoResolver - testBenchmark_mint_02_pncOneFixedPriceRuleERC20Payment	Incremental mint cost from sale window and label-length rules over fixed ERC20 sale.	n/a
delta.whitelist_over_three_rules	delta	57840	testBenchmark_mint_14_pncFourRulesWhitelistERC20PaymentNoResolver - testBenchmark_mint_08_pncThreeRulesERC20PaymentNoResolver	Incremental mint cost from adding whitelist proof to the common three-rule ERC20 sale.	n/a
delta.all_rules_over_split_three_rules	delta	280395	testBenchmark_mint_22_pncAllRulesSplitNoResolverWrites - testBenchmark_mint_09_pncThreeRulesSplitPaymentNoResolver	Incremental mint cost from all rules over three-rule split sale.	n/a
delta.batch_resolver_three_writes	delta	83771	testBenchmark_mint_23_pncAllRulesSplitThreeResolverWrites - testBenchmark_mint_22_pncAllRulesSplitNoResolverWrites	Incremental mint cost from three resolver writes on all-rule split sale.	n/a
delta.batch_resolver_two_more_writes	delta	19589	testBenchmark_mint_24_pncAllRulesSplitFiveResolverWrites - testBenchmark_mint_23_pncAllRulesSplitThreeResolverWrites	Incremental mint cost from two additional resolver writes.	n/a
delta.all_rules_activation	delta	1153617	testBenchmark_activation_24_pncAllRulesSplitFiveResolverWrites - testBenchmark_activation_00_pncFreeNoRules	Incremental activation setup cost from all current rules, split payment, and five resolver writes.	n/a
